bhcmis_id,organization,site_name,city,county,type,latitude,longitude,total_patients,uninsured,medicaid,pct_uninsured,pct_medicaid
101630,VALLEY FAMILY HEALTH CARE INC,Valley Family Health Care - Nyssa Medical Clinic,Nyssa,Malheur,Federally Qualified Health Center (FQHC),43.8760969,-116.99635634,23306.0,3289.0,10450.0,0.14112245773620527,0.4483823908006522
100760,"NORTHWEST HUMAN SERVICES, INC.",NORTHWEST HUMAN SERVICES-HOAP Homeless Outreach & Advocacy Project,Salem,Marion,Federally Qualified Health Center (FQHC),44.94572728,-123.0322752,12642.0,734.0,7888.0,0.05806043347571587,0.6239519063439329
107920,LANE COUNTY OREGON,Lane County Mental Health,Eugene,Lane,Federally Qualified Health Center (FQHC),44.05981396,-123.07298284,28346.0,6323.0,16750.0,0.2230649827136104,0.5909122980314683
107660,CENTRAL CITY CONCERN,Blackburn Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.52262685,-122.53831925,11360.0,536.0,8679.0,0.047183098591549295,0.7639964788732394
103100,"UMPQUA COMMUNITY HEALTH CENTER, INC.",UCHC Administrative Annex (NO services provided),Roseburg,Douglas,Federally Qualified Health Center (FQHC),43.26088947,-123.35169,18139.0,922.0,9987.0,0.05082970395280886,0.5505816197144274
107920,LANE COUNTY OREGON,LANE COUNTY,Eugene,Lane,Federally Qualified Health Center (FQHC),44.05102013,-123.09038149,28346.0,6323.0,16750.0,0.2230649827136104,0.5909122980314683
10E00507,OREGON HEALTH & SCIENCE UNIVERSITY,"OHSU Health Family Medicine, East Portland",Portland,Multnomah,Federally Qualified Health Center (FQHC),45.5140302,-122.56055058,12932.0,235.0,5412.0,0.018171976492421898,0.4184967522424992
103100,"UMPQUA COMMUNITY HEALTH CENTER, INC.",Aviva Health - Reproductive & Women's Health Clinic,Roseburg,Douglas,Federally Qualified Health Center (FQHC),43.23824023,-123.3696841,18139.0,922.0,9987.0,0.05082970395280886,0.5505816197144274
102080,ONE COMMUNITY HEALTH,One Community Health - Hood River,Hood River,Hood River,Federally Qualified Health Center (FQHC),45.69657422,-121.5194172,24400.0,2165.0,10545.0,0.08872950819672132,0.432172131147541
105600,MOSAIC COMMUNITY HEALTH,Madras Health Center,Madras,Jefferson,Federally Qualified Health Center (FQHC),44.63742957,-121.11977686,28112.0,1349.0,14734.0,0.047986624928856005,0.5241178144564599
101310,COUNTY OF CLACKAMAS,Clackamas High School SBHC,Clackamas,Clackamas,Federally Qualified Health Center (FQHC),45.41824378,-122.53795464,17686.0,1210.0,13255.0,0.0684156960307588,0.7494628519733122
1010810,BENTON COUNTY,Sweet Home Health Center,Sweet Home,Linn,Federally Qualified Health Center (FQHC),44.3973372,-122.73169026,10514.0,1636.0,5784.0,0.15560205440365227,0.5501236446642572
105600,MOSAIC COMMUNITY HEALTH,Administrative Annex,Bend,Deschutes,Federally Qualified Health Center (FQHC),44.04528922,-121.32440376,28112.0,1349.0,14734.0,0.047986624928856005,0.5241178144564599
101310,COUNTY OF CLACKAMAS,Rex Putnam High School SBHC,Portland,Clackamas,Federally Qualified Health Center (FQHC),45.40256401,-122.61145639,17686.0,1210.0,13255.0,0.0684156960307588,0.7494628519733122
100790,LA CLINCA DEL VALLE FAMILY HEALTH CENTER INC,La Clinica School-Based Health Center at Jackson Elementary School,Medford,Jackson,Federally Qualified Health Center (FQHC),42.33168673,-122.8868263,23919.0,2060.0,15095.0,0.08612400183954179,0.6310882561980016
103100,"UMPQUA COMMUNITY HEALTH CENTER, INC.",Sutherlin Clinic,Sutherlin,Douglas,Federally Qualified Health Center (FQHC),43.38089422,-123.3276331,18139.0,922.0,9987.0,0.05082970395280886,0.5505816197144274
105600,MOSAIC COMMUNITY HEALTH,Mosaic Pharmacy - Bend,Bend,Deschutes,Federally Qualified Health Center (FQHC),44.07056937,-121.26115752,28112.0,1349.0,14734.0,0.047986624928856005,0.5241178144564599
10E01202,WINDING WATERS MEDICAL CLINIC,Winding Waters Open Space,Enterprise,Wallowa,Federally Qualified Health Center (FQHC),45.43139952,-117.27893176,5705.0,378.0,1897.0,0.06625766871165645,0.3325153374233129
107880,"THE NATIVE AMERICAN REHABILITATION ASSOCIATION OF THE NORTHWEST, INCORPORATED",NARA Totem Lodge Community Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.50482352,-122.6510157,5025.0,493.0,3097.0,0.09810945273631841,0.616318407960199
101230,VIRGINIA GARCIA MEMORIAL HEALTH CENTER,Virginia Garcia Memorial Health Center  -  Center for Addition Triage and Treatment,Hillsboro,Washington,Federally Qualified Health Center (FQHC),45.52842486,-122.93069534,48320.0,5313.0,33973.0,0.10995447019867549,0.7030836092715231
107920,LANE COUNTY OREGON,Delta Oaks Clinic,Eugene,Lane,Federally Qualified Health Center (FQHC),44.09341366,-123.09572747,28346.0,6323.0,16750.0,0.2230649827136104,0.5909122980314683
106290,OUTSIDE IN,Milwaukie High School Health and Wellness Center,Portland,Clackamas,Federally Qualified Health Center (FQHC),45.44060347,-122.63759527,5847.0,922.0,3653.0,0.1576877030956046,0.6247648366683769
101120,Multnomah County,Centennial High School Student Health Center,Gresham,Multnomah,Federally Qualified Health Center (FQHC),45.49632461,-122.47558322,54930.0,3549.0,44369.0,0.06460950300382305,0.807737119970872
101120,Multnomah County,Parkrose High School Student Health Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.55178682,-122.53964561,54930.0,3549.0,44369.0,0.06460950300382305,0.807737119970872
105600,MOSAIC COMMUNITY HEALTH,Sisters School-Based Health Center,Sisters,Deschutes,Federally Qualified Health Center (FQHC),44.29566936,-121.57341786,28112.0,1349.0,14734.0,0.047986624928856005,0.5241178144564599
101120,Multnomah County,Jefferson High School Student Health Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.56042261,-122.67293287,54930.0,3549.0,44369.0,0.06460950300382305,0.807737119970872
107880,"THE NATIVE AMERICAN REHABILITATION ASSOCIATION OF THE NORTHWEST, INCORPORATED",NARA Outpatient Treatment and Recovery Services Program,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.51706391,-122.69093401,5025.0,493.0,3097.0,0.09810945273631841,0.616318407960199
100150,"SISKIYOU COMMUNITY HEALTH CENTER, INC.",SISKIYOU COMMUNITY HEALTH CENTER - CAVE JUNCTION,Cave Junction,Josephine,Federally Qualified Health Center (FQHC),42.17496777,-123.64527479,21248.0,1255.0,11291.0,0.05906438253012048,0.5313911897590361
10E00467,ADAPT,FQHC - Madrone,Roseburg,Douglas,Federally Qualified Health Center (FQHC),43.21340859,-123.35156293,7895.0,100.0,4540.0,0.01266624445851805,0.5750474984167194
101230,VIRGINIA GARCIA MEMORIAL HEALTH CENTER,VIRGINIA GARCIA MEMORIAL HEALTH CENTER- NEWBERG,Newberg,Yamhill,Federally Qualified Health Center (FQHC),45.30122747,-122.95663397,48320.0,5313.0,33973.0,0.10995447019867549,0.7030836092715231
101120,Multnomah County,Cleveland High School Student Health Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.49845218,-122.63959922,54930.0,3549.0,44369.0,0.06460950300382305,0.807737119970872
10E01385,CASCADE AIDS PROJECT,Cascade AIDS Project,Portland,Multnomah,Federally Qualified Health Center (FQHC) Look-Alike,45.5244772,-122.67577341,,,,,
101120,Multnomah County,HIV Health Services Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.52769987,-122.67662393,54930.0,3549.0,44369.0,0.06460950300382305,0.807737119970872
10E00506,NEIGHBORHOOD HEALTH CENTER,NHC Oregon City Medical Clinic,Oregon City,Clackamas,Federally Qualified Health Center (FQHC),45.345397,-122.59672595,19718.0,1522.0,14066.0,0.07718835581701998,0.713358352774115
102400,ASHER COMMUNITY HEALTH CENTER,Spray Field Office,Spray,Wheeler,Federally Qualified Health Center (FQHC),44.83493205,-119.79278613,1551.0,158.0,513.0,0.10186976144422953,0.3307543520309478
1010860,"WATERFALL CLINIC, INCORPORATED",Starfish Youth Therapy Center,Coos Bay,Coos,Federally Qualified Health Center (FQHC),43.3642455,-124.2174018,5606.0,393.0,2443.0,0.07010346057795219,0.435783089546914
10E01418,CASCADIA HEALTH,Cascadia Health- Administrative Office,Portland,Multnomah,Federally Qualified Health Center (FQHC) Look-Alike,45.52907438,-122.64649191,,,,,
101120,Multnomah County,Leodis V. McDaniel High School Student Health Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.5420354,-122.5788932,54930.0,3549.0,44369.0,0.06460950300382305,0.807737119970872
105600,MOSAIC COMMUNITY HEALTH,Crook Kids School-Based Health Center,Prineville,Crook,Federally Qualified Health Center (FQHC),44.30114656,-120.83957185,28112.0,1349.0,14734.0,0.047986624928856005,0.5241178144564599
102970,ROGUE COMMUNITY HEALTH,Butte Falls Health Center,Butte Falls,Jackson,Federally Qualified Health Center (FQHC),42.54122509,-122.56457062,14401.0,767.0,8741.0,0.05326019026456496,0.6069717380737448
101120,Multnomah County,Franklin High School Student Health Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.50144813,-122.60738421,54930.0,3549.0,44369.0,0.06460950300382305,0.807737119970872
101230,VIRGINIA GARCIA MEMORIAL HEALTH CENTER,Evans Street Mental Health Integration Site,Mcminnville,Yamhill,Federally Qualified Health Center (FQHC),45.21264743,-123.19446863,48320.0,5313.0,33973.0,0.10995447019867549,0.7030836092715231
100790,LA CLINCA DEL VALLE FAMILY HEALTH CENTER INC,La Clinica School-Based Health Center at Rogue Primary School,Central Point,Jackson,Federally Qualified Health Center (FQHC),42.36974711,-122.9115095,23919.0,2060.0,15095.0,0.08612400183954179,0.6310882561980016
100150,"SISKIYOU COMMUNITY HEALTH CENTER, INC.",SISKIYOU COMMUNITY HEALTH CENTER,Grants Pass,Josephine,Federally Qualified Health Center (FQHC),42.45905972,-123.32750494,21248.0,1255.0,11291.0,0.05906438253012048,0.5313911897590361
103100,"UMPQUA COMMUNITY HEALTH CENTER, INC.",Myrtle Creek Clinic,Myrtle Creek,Douglas,Federally Qualified Health Center (FQHC),43.01676264,-123.29363074,18139.0,922.0,9987.0,0.05082970395280886,0.5505816197144274
100790,LA CLINCA DEL VALLE FAMILY HEALTH CENTER INC,La Clinica Wellness Center,Medford,Jackson,Federally Qualified Health Center (FQHC),42.33652891,-122.87112842,23919.0,2060.0,15095.0,0.08612400183954179,0.6310882561980016
102970,ROGUE COMMUNITY HEALTH,South Ashland Health Center,Ashland,Jackson,Federally Qualified Health Center (FQHC),42.18539943,-122.67261578,14401.0,767.0,8741.0,0.05326019026456496,0.6069717380737448
101310,COUNTY OF CLACKAMAS,Gladstone Health Clinic,Gladstone,Clackamas,Federally Qualified Health Center (FQHC),45.38517416,-122.59788039,17686.0,1210.0,13255.0,0.0684156960307588,0.7494628519733122
101230,VIRGINIA GARCIA MEMORIAL HEALTH CENTER,Virginia Garcia Beaverton Wellness Center,Beaverton,Washington,Federally Qualified Health Center (FQHC),45.49924105,-122.80721909,48320.0,5313.0,33973.0,0.10995447019867549,0.7030836092715231
10E00507,OREGON HEALTH & SCIENCE UNIVERSITY,OHSU Family Medicine at Richmond,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.50476803,-122.62232487,12932.0,235.0,5412.0,0.018171976492421898,0.4184967522424992
102080,ONE COMMUNITY HEALTH,One Community Health - Hood River Valley High School Health Center,Hood River,Hood River,Federally Qualified Health Center (FQHC),45.68485331,-121.54445713,24400.0,2165.0,10545.0,0.08872950819672132,0.432172131147541
100760,"NORTHWEST HUMAN SERVICES, INC.",TOTAL HEALTH COMMUNITY CLINIC,Monmouth,Polk,Federally Qualified Health Center (FQHC),44.84922747,-123.22331235,12642.0,734.0,7888.0,0.05806043347571587,0.6239519063439329
103100,"UMPQUA COMMUNITY HEALTH CENTER, INC.",ROSEBURG HIGH SCHOOL,Roseburg,Douglas,Federally Qualified Health Center (FQHC),43.2139058,-123.35432117,18139.0,922.0,9987.0,0.05082970395280886,0.5505816197144274
1014200,COUNTY OF LINCOLN,Coastal Healthcare - Lincoln City,Lincoln City,Lincoln,Federally Qualified Health Center (FQHC),44.959687,-124.0128158,3163.0,288.0,1476.0,0.09105279797660448,0.466645589630098
10E00492,THE WALLACE MEDICAL CONCERN,Wallace Dental Clinic,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.52268967,-122.47577525,7140.0,879.0,5622.0,0.123109243697479,0.7873949579831933
100700,WHITE BIRD CLINIC,Shelter Care,Eugene,Lane,Federally Qualified Health Center (FQHC),44.05548174,-123.09990476,4902.0,1202.0,3261.0,0.2452060383516932,0.6652386780905752
10E00506,NEIGHBORHOOD HEALTH CENTER,NHC Administration,Portland,Washington,Federally Qualified Health Center (FQHC),45.42590023,-122.75245802,19718.0,1522.0,14066.0,0.07718835581701998,0.713358352774115
103100,"UMPQUA COMMUNITY HEALTH CENTER, INC.",Myrtle Creek Dental Clinic,Myrtle Creek,Douglas,Federally Qualified Health Center (FQHC),43.02744965,-123.2845808,18139.0,922.0,9987.0,0.05082970395280886,0.5505816197144274
101030,YAKIMA VALLEY FARM WORKERS CLINIC,Pacific Pedatrics,Woodburn,Marion,Federally Qualified Health Center (FQHC),45.15146637,-122.83632257,202651.0,20211.0,133722.0,0.09973303857370554,0.659863509185743
102080,ONE COMMUNITY HEALTH,Mobile Health Unit 2,Hood River,Hood River,Federally Qualified Health Center (FQHC),45.69657422,-121.5194172,24400.0,2165.0,10545.0,0.08872950819672132,0.432172131147541
1010810,BENTON COUNTY,Children and Families,Corvallis,Benton,Federally Qualified Health Center (FQHC),44.55176006,-123.29795831,10514.0,1636.0,5784.0,0.15560205440365227,0.5501236446642572
101030,YAKIMA VALLEY FARM WORKERS CLINIC,Lancaster Family Health Center at Beverly,Salem,Marion,Federally Qualified Health Center (FQHC),44.96112722,-122.98488702,202651.0,20211.0,133722.0,0.09973303857370554,0.659863509185743
10E00506,NEIGHBORHOOD HEALTH CENTER,Canby Medical & Dental Clinic,Canby,Clackamas,Federally Qualified Health Center (FQHC),45.26372805,-122.69559955,19718.0,1522.0,14066.0,0.07718835581701998,0.713358352774115
107660,CENTRAL CITY CONCERN,CENTRAL CITY CONCERN,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.52499608,-122.67648311,11360.0,536.0,8679.0,0.047183098591549295,0.7639964788732394
10E00467,ADAPT,FQHC Mobile Medical Clinic,Roseburg,Douglas,Federally Qualified Health Center (FQHC),43.21296845,-123.31359777,7895.0,100.0,4540.0,0.01266624445851805,0.5750474984167194
102970,ROGUE COMMUNITY HEALTH,Medford Health Center,Medford,Jackson,Federally Qualified Health Center (FQHC),42.32716846,-122.86299336,14401.0,767.0,8741.0,0.05326019026456496,0.6069717380737448
107880,"THE NATIVE AMERICAN REHABILITATION ASSOCIATION OF THE NORTHWEST, INCORPORATED",NARA Wellness Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.52237644,-122.53557611,5025.0,493.0,3097.0,0.09810945273631841,0.616318407960199
10E01418,CASCADIA HEALTH,Cascadia Woodland Park Health Center,Portland,Multnomah,Federally Qualified Health Center (FQHC) Look-Alike,45.53632414,-122.55590633,,,,,
10E01418,CASCADIA HEALTH,Cascadia Talbert Health Center,Clackamas,Clackamas,Federally Qualified Health Center (FQHC) Look-Alike,45.42805011,-122.53631346,,,,,
103100,"UMPQUA COMMUNITY HEALTH CENTER, INC.",Aviva Health Support Services,Roseburg,Douglas,Federally Qualified Health Center (FQHC),43.25933819,-123.35139965,18139.0,922.0,9987.0,0.05082970395280886,0.5505816197144274
102360,COUNTY OF TILLAMOOK,ROCKWAY BEACH CLINIC,Rockaway Beach,Tillamook,Federally Qualified Health Center (FQHC),45.61321565,-123.94383131,6021.0,1361.0,2332.0,0.22604218568344128,0.3873110778940375
105600,MOSAIC COMMUNITY HEALTH,Mountain View School-Based Health Center,Bend,Deschutes,Federally Qualified Health Center (FQHC),44.07778778,-121.26388222,28112.0,1349.0,14734.0,0.047986624928856005,0.5241178144564599
101230,VIRGINIA GARCIA MEMORIAL HEALTH CENTER,VIRGINA GARCIA MEMORIAL HEALTH CENTER- HILLSBORO DENTAL,Hillsboro,Washington,Federally Qualified Health Center (FQHC),45.51872818,-122.97874041,48320.0,5313.0,33973.0,0.10995447019867549,0.7030836092715231
10E01202,WINDING WATERS MEDICAL CLINIC,Winding Waters Medical Clinic,Enterprise,Wallowa,Federally Qualified Health Center (FQHC),45.43218285,-117.28637974,5705.0,378.0,1897.0,0.06625766871165645,0.3325153374233129
101030,YAKIMA VALLEY FARM WORKERS CLINIC,Coastal Family Health Center Admin Office,Astoria,Clatsop,Federally Qualified Health Center (FQHC),46.19464451,-123.79722604,202651.0,20211.0,133722.0,0.09973303857370554,0.659863509185743
100700,WHITE BIRD CLINIC,"Homeless Outreach, Case Management and Advocacy",Eugene,Lane,Federally Qualified Health Center (FQHC),44.04664491,-123.08776089,4902.0,1202.0,3261.0,0.2452060383516932,0.6652386780905752
10E01202,WINDING WATERS MEDICAL CLINIC,Winding Waters Wallowa,Wallowa,Wallowa,Federally Qualified Health Center (FQHC),45.5752263,-117.53681071,5705.0,378.0,1897.0,0.06625766871165645,0.3325153374233129
107200,COLUMBIA RIVER HEALTH,Columbia River Health,Boardman,Morrow,Federally Qualified Health Center (FQHC),45.8292398,-119.70294521,3593.0,267.0,1467.0,0.07431116059003619,0.4082939048149179
102360,COUNTY OF TILLAMOOK,Tillamook County Community Health Center - Main Street Health Center,Tillamook,Tillamook,Federally Qualified Health Center (FQHC),45.45242338,-123.84398742,6021.0,1361.0,2332.0,0.22604218568344128,0.3873110778940375
102970,ROGUE COMMUNITY HEALTH,Eagle Point School Health Center,Eagle Point,Jackson,Federally Qualified Health Center (FQHC),42.47450539,-122.80287726,14401.0,767.0,8741.0,0.05326019026456496,0.6069717380737448
10E00507,OREGON HEALTH & SCIENCE UNIVERSITY,OHSU Richmond Immediate Care,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.50524651,-122.61835713,12932.0,235.0,5412.0,0.018171976492421898,0.4184967522424992
105600,MOSAIC COMMUNITY HEALTH,Madras High School-Based Health Center,Madras,Jefferson,Federally Qualified Health Center (FQHC),44.63061566,-121.12444692,28112.0,1349.0,14734.0,0.047986624928856005,0.5241178144564599
105600,MOSAIC COMMUNITY HEALTH,Harriman Health Clinic,Bend,Deschutes,Federally Qualified Health Center (FQHC),44.06113294,-121.31012879,28112.0,1349.0,14734.0,0.047986624928856005,0.5241178144564599
107200,COLUMBIA RIVER HEALTH,Columbia River Pharmacy,Boardman,Morrow,Federally Qualified Health Center (FQHC),45.83175932,-119.70042016,3593.0,267.0,1467.0,0.07431116059003619,0.4082939048149179
107880,"THE NATIVE AMERICAN REHABILITATION ASSOCIATION OF THE NORTHWEST, INCORPORATED",NARA NW Outpatient Treatment & Recovery Services Program,Gresham,Multnomah,Federally Qualified Health Center (FQHC),45.50455999,-122.43487475,5025.0,493.0,3097.0,0.09810945273631841,0.616318407960199
102910,"KLAMATH HEALTH PARTNERSHIP, INC.",Klamath Health Partnership Admin,Klamath Falls,Klamath,Federally Qualified Health Center (FQHC),42.2160476,-121.76650481,9182.0,1116.0,4014.0,0.12154214768024396,0.43715966020474845
102970,ROGUE COMMUNITY HEALTH,Administration,Medford,Jackson,Federally Qualified Health Center (FQHC),42.33803577,-122.89480277,14401.0,767.0,8741.0,0.05326019026456496,0.6069717380737448
102910,"KLAMATH HEALTH PARTNERSHIP, INC.",CHILOQUIN OPEN DOOR FAMILY PRAC.,Chiloquin,Klamath,Federally Qualified Health Center (FQHC),42.57783708,-121.8664729,9182.0,1116.0,4014.0,0.12154214768024396,0.43715966020474845
107660,CENTRAL CITY CONCERN,Evergreen Crossing,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.53245019,-122.57841208,11360.0,536.0,8679.0,0.047183098591549295,0.7639964788732394
101230,VIRGINIA GARCIA MEMORIAL HEALTH CENTER,VIRGINIA GARCIA MOBILE VAN,Cornelius,Washington,Federally Qualified Health Center (FQHC),45.5209016,-123.05763549,48320.0,5313.0,33973.0,0.10995447019867549,0.7030836092715231
101230,VIRGINIA GARCIA MEMORIAL HEALTH CENTER,VIRGINIA GARCIA MEMORIAL HEALTH CENTER- NEWBERG DENTAL,Newberg,Yamhill,Federally Qualified Health Center (FQHC),45.30122747,-122.95663397,48320.0,5313.0,33973.0,0.10995447019867549,0.7030836092715231
103100,"UMPQUA COMMUNITY HEALTH CENTER, INC.",Aviva Outpatient Behavioral Health,Roseburg,Douglas,Federally Qualified Health Center (FQHC),43.2358228,-123.38206174,18139.0,922.0,9987.0,0.05082970395280886,0.5505816197144274
10E01385,CASCADE AIDS PROJECT,Prism Health,Portland,Multnomah,Federally Qualified Health Center (FQHC) Look-Alike,45.51643124,-122.64276967,,,,,
102910,"KLAMATH HEALTH PARTNERSHIP, INC.",Pine Street Open Door,Klamath Falls,Klamath,Federally Qualified Health Center (FQHC),42.22404553,-121.78482337,9182.0,1116.0,4014.0,0.12154214768024396,0.43715966020474845
100760,"NORTHWEST HUMAN SERVICES, INC.",West Salem Clinic Mental Health,Salem,Polk,Federally Qualified Health Center (FQHC),44.94003517,-123.05978888,12642.0,734.0,7888.0,0.05806043347571587,0.6239519063439329
102910,"KLAMATH HEALTH PARTNERSHIP, INC.",Klamath Health Partnership Administration Building,Klamath Falls,Klamath,Federally Qualified Health Center (FQHC),42.22332217,-121.78560583,9182.0,1116.0,4014.0,0.12154214768024396,0.43715966020474845
101230,VIRGINIA GARCIA MEMORIAL HEALTH CENTER,Tigard School Based Health Center,Tigard,Washington,Federally Qualified Health Center (FQHC),45.40426252,-122.76878496,48320.0,5313.0,33973.0,0.10995447019867549,0.7030836092715231
106290,OUTSIDE IN,Outside In East Side,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.52206371,-122.49696688,5847.0,922.0,3653.0,0.1576877030956046,0.6247648366683769
101120,Multnomah County,Mid County Health Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.50400021,-122.53225704,54930.0,3549.0,44369.0,0.06460950300382305,0.807737119970872
107660,CENTRAL CITY CONCERN,The Biltmore Building,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.52524439,-122.67581717,11360.0,536.0,8679.0,0.047183098591549295,0.7639964788732394
101120,Multnomah County,North Portland Health Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.5924774,-122.7571663,54930.0,3549.0,44369.0,0.06460950300382305,0.807737119970872
100760,"NORTHWEST HUMAN SERVICES, INC.",West Salem Dental Clinic,Salem,Polk,Federally Qualified Health Center (FQHC),44.94003517,-123.05978888,12642.0,734.0,7888.0,0.05806043347571587,0.6239519063439329
102080,ONE COMMUNITY HEALTH,Mobile Health Unit1,Hood River,Hood River,Federally Qualified Health Center (FQHC),45.69657422,-121.5194172,24400.0,2165.0,10545.0,0.08872950819672132,0.432172131147541
101030,YAKIMA VALLEY FARM WORKERS CLINIC,Mirasol Family Health Center,Hermiston,Umatilla,Federally Qualified Health Center (FQHC),45.84531457,-119.31093592,202651.0,20211.0,133722.0,0.09973303857370554,0.659863509185743
102360,COUNTY OF TILLAMOOK,Tillamook CHC 8th Street Annex,Tillamook,Tillamook,Federally Qualified Health Center (FQHC),45.45258645,-123.84251296,6021.0,1361.0,2332.0,0.22604218568344128,0.3873110778940375
102970,ROGUE COMMUNITY HEALTH,Ashland School Health Center,Ashland,Jackson,Federally Qualified Health Center (FQHC),42.19040761,-122.69927024,14401.0,767.0,8741.0,0.05326019026456496,0.6069717380737448
101310,COUNTY OF CLACKAMAS,Oregon City High School SBHC,Oregon City,Clackamas,Federally Qualified Health Center (FQHC),45.32130313,-122.55991883,17686.0,1210.0,13255.0,0.0684156960307588,0.7494628519733122
10E00506,NEIGHBORHOOD HEALTH CENTER,NHC Milwaukie Dental,Portland,Clackamas,Federally Qualified Health Center (FQHC),45.45025427,-122.62845539,19718.0,1522.0,14066.0,0.07718835581701998,0.713358352774115
102970,ROGUE COMMUNITY HEALTH,Prospect Charter School,Prospect,Jackson,Federally Qualified Health Center (FQHC),42.75197191,-122.48881322,14401.0,767.0,8741.0,0.05326019026456496,0.6069717380737448
