bhcmis_id,organization,site_name,city,county,type,latitude,longitude,total_patients,uninsured,medicaid,pct_uninsured,pct_medicaid
101230,VIRGINIA GARCIA MEMORIAL HEALTH CENTER,Willamina School Based Health Center,Willamina,Yamhill,Federally Qualified Health Center (FQHC),45.08534686,-123.47657558,48320.0,5313.0,33973.0,0.10995447019867549,0.7030836092715231
102080,ONE COMMUNITY HEALTH,One Community Health - Dufur School Health Center,Dufur,Wasco,Federally Qualified Health Center (FQHC),45.45490384,-121.12465504,24400.0,2165.0,10545.0,0.08872950819672132,0.432172131147541
100790,LA CLINCA DEL VALLE FAMILY HEALTH CENTER INC,La Clinica School-Based Health Center at Sams Valley Elementary School,Central Point,Jackson,Federally Qualified Health Center (FQHC),42.49343542,-122.93505233,23919.0,2060.0,15095.0,0.08612400183954179,0.6310882561980016
10E00492,THE WALLACE MEDICAL CONCERN,Wallace Student Health Center,Gresham,Multnomah,Federally Qualified Health Center (FQHC),45.50544353,-122.43105697,7140.0,879.0,5622.0,0.123109243697479,0.7873949579831933
100790,LA CLINCA DEL VALLE FAMILY HEALTH CENTER INC,La Clinica School-Based Health Center at Patrick Elementary School,Gold Hill,Jackson,Federally Qualified Health Center (FQHC),42.4334782,-123.06286697,23919.0,2060.0,15095.0,0.08612400183954179,0.6310882561980016
103100,"UMPQUA COMMUNITY HEALTH CENTER, INC.",GLIDE CLINIC,Glide,Douglas,Federally Qualified Health Center (FQHC),43.3076563,-123.07718468,18139.0,922.0,9987.0,0.05082970395280886,0.5505816197144274
1010860,"WATERFALL CLINIC, INCORPORATED",Waterfall Clinic Marshfield High School,Coos Bay,Coos,Federally Qualified Health Center (FQHC),43.3596469,-124.22167496,5606.0,393.0,2443.0,0.07010346057795219,0.435783089546914
107920,LANE COUNTY OREGON,Charnelton Community Clinic,Eugene,Lane,Federally Qualified Health Center (FQHC),44.05215517,-123.09537517,28346.0,6323.0,16750.0,0.2230649827136104,0.5909122980314683
100760,"NORTHWEST HUMAN SERVICES, INC.",WEST SALEM CLINIC,Salem,Polk,Federally Qualified Health Center (FQHC),44.94003517,-123.05978888,12642.0,734.0,7888.0,0.05806043347571587,0.6239519063439329
1010860,"WATERFALL CLINIC, INCORPORATED",Waterfall School Based Health Center,Coos Bay,Coos,Federally Qualified Health Center (FQHC),43.36083864,-124.22319964,5606.0,393.0,2443.0,0.07010346057795219,0.435783089546914
101310,COUNTY OF CLACKAMAS,Sandy Health Center,Sandy,Clackamas,Federally Qualified Health Center (FQHC),45.39738806,-122.25466132,17686.0,1210.0,13255.0,0.0684156960307588,0.7494628519733122
107880,"THE NATIVE AMERICAN REHABILITATION ASSOCIATION OF THE NORTHWEST, INCORPORATED",Bear Lodge,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.53513743,-122.62524814,5025.0,493.0,3097.0,0.09810945273631841,0.616318407960199
101030,YAKIMA VALLEY FARM WORKERS CLINIC,Lancaster Family Health Center at Lancaster,Salem,Marion,Federally Qualified Health Center (FQHC),44.9299136,-122.9833471,202651.0,20211.0,133722.0,0.09973303857370554,0.659863509185743
1010860,"WATERFALL CLINIC, INCORPORATED",Waterfall Behavior Health Center,Coos Bay,Coos,Federally Qualified Health Center (FQHC),43.37700098,-124.21517685,5606.0,393.0,2443.0,0.07010346057795219,0.435783089546914
1014200,COUNTY OF LINCOLN,NEWPORT SCHOOL BASED HEALTH CENTER,Newport,Lincoln,Federally Qualified Health Center (FQHC),44.63876258,-124.04672068,3163.0,288.0,1476.0,0.09105279797660448,0.466645589630098
105600,MOSAIC COMMUNITY HEALTH,Kingwood Health Center,Redmond,Deschutes,Federally Qualified Health Center (FQHC),44.28733478,-121.1713031,28112.0,1349.0,14734.0,0.047986624928856005,0.5241178144564599
100790,LA CLINCA DEL VALLE FAMILY HEALTH CENTER INC,La Clinica Rogue River Health Center,Rogue River,Jackson,Federally Qualified Health Center (FQHC),42.4357284,-123.16883493,23919.0,2060.0,15095.0,0.08612400183954179,0.6310882561980016
100790,LA CLINCA DEL VALLE FAMILY HEALTH CENTER INC,La Clinica School-Based Health Center at Ashland High School,Ashland,Jackson,Federally Qualified Health Center (FQHC),42.19040761,-122.69927024,23919.0,2060.0,15095.0,0.08612400183954179,0.6310882561980016
101310,COUNTY OF CLACKAMAS,Clackamas Health Centers Administration,Oregon City,Clackamas,Federally Qualified Health Center (FQHC),45.33289899,-122.59803746,17686.0,1210.0,13255.0,0.0684156960307588,0.7494628519733122
100700,WHITE BIRD CLINIC,Chrysalis Behavioral Health,Eugene,Lane,Federally Qualified Health Center (FQHC),44.04772324,-123.08754488,4902.0,1202.0,3261.0,0.2452060383516932,0.6652386780905752
10E01418,CASCADIA HEALTH,Cascadia Plaza Health Center,Portland,Multnomah,Federally Qualified Health Center (FQHC) Look-Alike,45.50524651,-122.61835713,,,,,
105600,MOSAIC COMMUNITY HEALTH,Mosaic Pharmacy - Prineville,Prineville,Crook,Federally Qualified Health Center (FQHC),44.30354005,-120.84836195,28112.0,1349.0,14734.0,0.047986624928856005,0.5241178144564599
1018560,LA PINE COMMUNITY HEALTH CENTER,La Pine School Based Health Center,La Pine,Deschutes,Federally Qualified Health Center (FQHC),43.67856054,-121.50553895,6611.0,245.0,2533.0,0.03705944637725004,0.38314929662683406
101120,Multnomah County,Southeast Health Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.49604993,-122.62930054,54930.0,3549.0,44369.0,0.06460950300382305,0.807737119970872
107920,LANE COUNTY OREGON,South Lane Clinic,Cottage Grove,Lane,Federally Qualified Health Center (FQHC),43.78826277,-123.07001397,28346.0,6323.0,16750.0,0.2230649827136104,0.5909122980314683
102970,ROGUE COMMUNITY HEALTH,East McAndrews Suite 102,Medford,Jackson,Federally Qualified Health Center (FQHC),42.34105078,-122.86824756,14401.0,767.0,8741.0,0.05326019026456496,0.6069717380737448
105600,MOSAIC COMMUNITY HEALTH,Mobile Clinic,Prineville,Crook,Federally Qualified Health Center (FQHC),44.30353955,-120.84835633,28112.0,1349.0,14734.0,0.047986624928856005,0.5241178144564599
107660,CENTRAL CITY CONCERN,Old Town Clinic,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.52295416,-122.67801725,11360.0,536.0,8679.0,0.047183098591549295,0.7639964788732394
102910,"KLAMATH HEALTH PARTNERSHIP, INC.",SBHC-Mazama High,Klamath Falls,Klamath,Federally Qualified Health Center (FQHC),42.19792786,-121.73772085,9182.0,1116.0,4014.0,0.12154214768024396,0.43715966020474845
107920,LANE COUNTY OREGON,Riverstone Clinic,Springfield,Lane,Federally Qualified Health Center (FQHC),44.05962596,-122.99469796,28346.0,6323.0,16750.0,0.2230649827136104,0.5909122980314683
107660,CENTRAL CITY CONCERN,Mobile Service Unit 2,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.51583621,-122.66242196,11360.0,536.0,8679.0,0.047183098591549295,0.7639964788732394
102970,ROGUE COMMUNITY HEALTH,Behavioral/Integrative Health Services,Medford,Jackson,Federally Qualified Health Center (FQHC),42.3278588,-122.86274677,14401.0,767.0,8741.0,0.05326019026456496,0.6069717380737448
100790,LA CLINCA DEL VALLE FAMILY HEALTH CENTER INC,La Clinica Student Health & Wellness Center at Southern Oregon University,Ashland,Jackson,Federally Qualified Health Center (FQHC),42.18474882,-122.69225517,23919.0,2060.0,15095.0,0.08612400183954179,0.6310882561980016
10E00467,ADAPT,FQHC Diamond Lake Blvd,Roseburg,Douglas,Federally Qualified Health Center (FQHC),43.21296774,-123.3134013,7895.0,100.0,4540.0,0.01266624445851805,0.5750474984167194
100790,LA CLINCA DEL VALLE FAMILY HEALTH CENTER INC,La Clinica School-Based Health Center at Orchard Hill Elementary School,Medford,Jackson,Federally Qualified Health Center (FQHC),42.30917478,-122.83152678,23919.0,2060.0,15095.0,0.08612400183954179,0.6310882561980016
101230,VIRGINIA GARCIA MEMORIAL HEALTH CENTER,VIRGINIA GARCIA MEMORIAL HEALTH CENTER- MCMINNVILLE,Mcminnville,Yamhill,Federally Qualified Health Center (FQHC),45.20146748,-123.1607629,48320.0,5313.0,33973.0,0.10995447019867549,0.7030836092715231
10E01202,WINDING WATERS MEDICAL CLINIC,Winding Waters Joseph,Joseph,Wallowa,Federally Qualified Health Center (FQHC),45.35551601,-117.22995973,5705.0,378.0,1897.0,0.06625766871165645,0.3325153374233129
100790,LA CLINCA DEL VALLE FAMILY HEALTH CENTER INC,La Clinica School-Based Health Center at Phoenix Elementary School,Phoenix,Jackson,Federally Qualified Health Center (FQHC),42.27332865,-122.81958223,23919.0,2060.0,15095.0,0.08612400183954179,0.6310882561980016
103100,"UMPQUA COMMUNITY HEALTH CENTER, INC.",UCHC Denture Lab,Roseburg,Douglas,Federally Qualified Health Center (FQHC),43.22691858,-123.35572304,18139.0,922.0,9987.0,0.05082970395280886,0.5505816197144274
101230,VIRGINIA GARCIA MEMORIAL HEALTH CENTER,Virginia Garcia Beaverton School Based Health Center,Beaverton,Washington,Federally Qualified Health Center (FQHC),45.48615187,-122.81078475,48320.0,5313.0,33973.0,0.10995447019867549,0.7030836092715231
107920,LANE COUNTY OREGON,West 11th Clinic,Eugene,Lane,Federally Qualified Health Center (FQHC),44.04800135,-123.14181964,28346.0,6323.0,16750.0,0.2230649827136104,0.5909122980314683
105600,MOSAIC COMMUNITY HEALTH,Redmond Health Center,Redmond,Deschutes,Federally Qualified Health Center (FQHC),44.26492002,-121.17953949,28112.0,1349.0,14734.0,0.047986624928856005,0.5241178144564599
101230,VIRGINIA GARCIA MEMORIAL HEALTH CENTER,Forest Grove School-Based Health Center,Forest Grove,Washington,Federally Qualified Health Center (FQHC),45.53385189,-123.1207586,48320.0,5313.0,33973.0,0.10995447019867549,0.7030836092715231
101120,Multnomah County,Roosevelt High School Student Health Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.5885527,-122.73902812,54930.0,3549.0,44369.0,0.06460950300382305,0.807737119970872
102970,ROGUE COMMUNITY HEALTH,Table Rock Health Center,White City,Jackson,Federally Qualified Health Center (FQHC),42.43077864,-122.84047203,14401.0,767.0,8741.0,0.05326019026456496,0.6069717380737448
107660,CENTRAL CITY CONCERN,Cedar Commons,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.50411688,-122.54586355,11360.0,536.0,8679.0,0.047183098591549295,0.7639964788732394
101230,VIRGINIA GARCIA MEMORIAL HEALTH CENTER,VIRGINIA GARCIA MEMORIAL HEALTH CENTER- CORNELIUS,Cornelius,Washington,Federally Qualified Health Center (FQHC),45.5209016,-123.05763549,48320.0,5313.0,33973.0,0.10995447019867549,0.7030836092715231
1014200,COUNTY OF LINCOLN,Western Title Building,Newport,Lincoln,Federally Qualified Health Center (FQHC),44.63398565,-124.05513712,3163.0,288.0,1476.0,0.09105279797660448,0.466645589630098
102970,ROGUE COMMUNITY HEALTH,Rogue Dental Clinic,Medford,Jackson,Federally Qualified Health Center (FQHC),42.3388214,-122.86746394,14401.0,767.0,8741.0,0.05326019026456496,0.6069717380737448
100790,LA CLINCA DEL VALLE FAMILY HEALTH CENTER INC,La Clinica Community Pharmacy--Market Street,Medford,Jackson,Federally Qualified Health Center (FQHC),42.33753009,-122.87038738,23919.0,2060.0,15095.0,0.08612400183954179,0.6310882561980016
101030,YAKIMA VALLEY FARM WORKERS CLINIC,Community Health Center of Clatskanie,Clatskanie,Columbia,Federally Qualified Health Center (FQHC),46.1044715,-123.20915959,202651.0,20211.0,133722.0,0.09973303857370554,0.659863509185743
101030,YAKIMA VALLEY FARM WORKERS CLINIC,SALUD MEDICAL CENTER,Woodburn,Marion,Federally Qualified Health Center (FQHC),45.15158426,-122.84133184,202651.0,20211.0,133722.0,0.09973303857370554,0.659863509185743
105600,MOSAIC COMMUNITY HEALTH,East Bend Health Center,Bend,Deschutes,Federally Qualified Health Center (FQHC),44.06493853,-121.27191712,28112.0,1349.0,14734.0,0.047986624928856005,0.5241178144564599
101630,VALLEY FAMILY HEALTH CARE INC,Ontario Medical and Dental Clinic Building,Ontario,Malheur,Federally Qualified Health Center (FQHC),44.02482375,-116.99709352,23306.0,3289.0,10450.0,0.14112245773620527,0.4483823908006522
106290,OUTSIDE IN,Outside In 1226,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.51701584,-122.68599707,5847.0,922.0,3653.0,0.1576877030956046,0.6247648366683769
101230,VIRGINIA GARCIA MEMORIAL HEALTH CENTER,Virginia Garcia Beaverton Dental Clinic,Beaverton,Washington,Federally Qualified Health Center (FQHC),45.49101299,-122.80673487,48320.0,5313.0,33973.0,0.10995447019867549,0.7030836092715231
1014200,COUNTY OF LINCOLN,Community Shelter and Resource Center Lincoln City,Lincoln City,Lincoln,Federally Qualified Health Center (FQHC),44.98009103,-124.00965674,3163.0,288.0,1476.0,0.09105279797660448,0.466645589630098
101630,VALLEY FAMILY HEALTH CARE INC,Fortner Neighborhood Clinic,Ontario,Malheur,Federally Qualified Health Center (FQHC),44.03596238,-116.96547305,23306.0,3289.0,10450.0,0.14112245773620527,0.4483823908006522
100790,LA CLINCA DEL VALLE FAMILY HEALTH CENTER INC,Center for Learning and Innovation--La Clinica,Medford,Jackson,Federally Qualified Health Center (FQHC),42.3604644,-122.87841481,23919.0,2060.0,15095.0,0.08612400183954179,0.6310882561980016
102080,ONE COMMUNITY HEALTH,One Community Health -- The Dalles,The Dalles,Wasco,Federally Qualified Health Center (FQHC),45.60637103,-121.20718251,24400.0,2165.0,10545.0,0.08872950819672132,0.432172131147541
102970,ROGUE COMMUNITY HEALTH,East McAndrews Suite 202,Medford,Jackson,Federally Qualified Health Center (FQHC),42.34105078,-122.86822987,14401.0,767.0,8741.0,0.05326019026456496,0.6069717380737448
107880,"THE NATIVE AMERICAN REHABILITATION ASSOCIATION OF THE NORTHWEST, INCORPORATED",NARA Residential Treatment Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.65060254,-122.85001583,5025.0,493.0,3097.0,0.09810945273631841,0.616318407960199
103100,"UMPQUA COMMUNITY HEALTH CENTER, INC.",Umpqua Community Health Center,Roseburg,Douglas,Federally Qualified Health Center (FQHC),43.26188524,-123.35016458,18139.0,922.0,9987.0,0.05082970395280886,0.5505816197144274
105600,MOSAIC COMMUNITY HEALTH,Conners Health Center,Bend,Deschutes,Federally Qualified Health Center (FQHC),44.07064443,-121.26110044,28112.0,1349.0,14734.0,0.047986624928856005,0.5241178144564599
107660,CENTRAL CITY CONCERN,River Haven Clinic,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.55997674,-122.55779134,11360.0,536.0,8679.0,0.047183098591549295,0.7639964788732394
10E00506,NEIGHBORHOOD HEALTH CENTER,NHC Merlo Station SBHC,Beaverton,Washington,Federally Qualified Health Center (FQHC),45.50614509,-122.84727034,19718.0,1522.0,14066.0,0.07718835581701998,0.713358352774115
10E00506,NEIGHBORHOOD HEALTH CENTER,NHC Administration Support,Portland,Washington,Federally Qualified Health Center (FQHC),45.42617549,-122.75263974,19718.0,1522.0,14066.0,0.07718835581701998,0.713358352774115
107660,CENTRAL CITY CONCERN,Minnesota Hotel Administrative Offices,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.52570741,-122.67548005,11360.0,536.0,8679.0,0.047183098591549295,0.7639964788732394
102970,ROGUE COMMUNITY HEALTH,Ashland Health Center,Ashland,Jackson,Federally Qualified Health Center (FQHC),42.20010325,-122.71501455,14401.0,767.0,8741.0,0.05326019026456496,0.6069717380737448
100150,"SISKIYOU COMMUNITY HEALTH CENTER, INC.",GRANTS PASS HIGH SCHOOL - SCHOOL BASED HEALTH CENTER,Grants Pass,Josephine,Federally Qualified Health Center (FQHC),42.44512489,-123.31760759,21248.0,1255.0,11291.0,0.05906438253012048,0.5313911897590361
100790,LA CLINCA DEL VALLE FAMILY HEALTH CENTER INC,La Clinica School-Based Health Center at Scenic Middle School,Central Point,Jackson,Federally Qualified Health Center (FQHC),42.3880536,-122.9221059,23919.0,2060.0,15095.0,0.08612400183954179,0.6310882561980016
101120,Multnomah County,East County Health Center,Gresham,Multnomah,Federally Qualified Health Center (FQHC),45.50293047,-122.42525777,54930.0,3549.0,44369.0,0.06460950300382305,0.807737119970872
107920,LANE COUNTY OREGON,Lane County Clinical Financial Services Office,Eugene,Lane,Federally Qualified Health Center (FQHC),44.06000729,-123.06759135,28346.0,6323.0,16750.0,0.2230649827136104,0.5909122980314683
103100,"UMPQUA COMMUNITY HEALTH CENTER, INC.",Mobile Unit 24,Roseburg,Douglas,Federally Qualified Health Center (FQHC),43.26188524,-123.35016458,18139.0,922.0,9987.0,0.05082970395280886,0.5505816197144274
100790,LA CLINCA DEL VALLE FAMILY HEALTH CENTER INC,West Medford Health Center--La Clinica,Medford,Jackson,Federally Qualified Health Center (FQHC),42.32365163,-122.8868786,23919.0,2060.0,15095.0,0.08612400183954179,0.6310882561980016
100790,LA CLINCA DEL VALLE FAMILY HEALTH CENTER INC,La Clinica School-Based Health Center at Jewett Elementary School,Central Point,Jackson,Federally Qualified Health Center (FQHC),42.37924506,-122.90965131,23919.0,2060.0,15095.0,0.08612400183954179,0.6310882561980016
100790,LA CLINCA DEL VALLE FAMILY HEALTH CENTER INC,East Medford Dental Clinic--La Clinica,Medford,Jackson,Federally Qualified Health Center (FQHC),42.34509568,-122.87268754,23919.0,2060.0,15095.0,0.08612400183954179,0.6310882561980016
101310,COUNTY OF CLACKAMAS,Beavercreek Health Center,Oregon City,Clackamas,Federally Qualified Health Center (FQHC),45.33568384,-122.59843024,17686.0,1210.0,13255.0,0.0684156960307588,0.7494628519733122
101120,Multnomah County,David Douglas High School Student Health Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.51586207,-122.52996736,54930.0,3549.0,44369.0,0.06460950300382305,0.807737119970872
107660,CENTRAL CITY CONCERN,LETTY OWINGS CENTER,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.52573729,-122.63949268,11360.0,536.0,8679.0,0.047183098591549295,0.7639964788732394
105600,MOSAIC COMMUNITY HEALTH,Redmond High School-Based Health Center,Redmond,Deschutes,Federally Qualified Health Center (FQHC),44.27027266,-121.19090359,28112.0,1349.0,14734.0,0.047986624928856005,0.5241178144564599
107880,"THE NATIVE AMERICAN REHABILITATION ASSOCIATION OF THE NORTHWEST, INCORPORATED","NARA Child, Youth, & Family Services/NARA Youth Residential Treatment Center",Gresham,Multnomah,Federally Qualified Health Center (FQHC),45.49893863,-122.42449661,5025.0,493.0,3097.0,0.09810945273631841,0.616318407960199
100700,WHITE BIRD CLINIC,WHITE BIRD MEDICAL CLINIC,Eugene,Lane,Federally Qualified Health Center (FQHC),44.04418205,-123.08674014,4902.0,1202.0,3261.0,0.2452060383516932,0.6652386780905752
1010810,BENTON COUNTY,Boys and Girls Club of Corvallis,Corvallis,Benton,Federally Qualified Health Center (FQHC),44.58868096,-123.26453975,10514.0,1636.0,5784.0,0.15560205440365227,0.5501236446642572
107660,CENTRAL CITY CONCERN,16 x Burnside Recovery Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.52286096,-122.64924234,11360.0,536.0,8679.0,0.047183098591549295,0.7639964788732394
107880,"THE NATIVE AMERICAN REHABILITATION ASSOCIATION OF THE NORTHWEST, INCORPORATED",NARA Dental Clinic,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.51902741,-122.53273481,5025.0,493.0,3097.0,0.09810945273631841,0.616318407960199
107660,CENTRAL CITY CONCERN,Imani Center (Karibu),Portland,Multnomah,Federally Qualified Health Center (FQHC),45.49939289,-122.6448939,11360.0,536.0,8679.0,0.047183098591549295,0.7639964788732394
107660,CENTRAL CITY CONCERN,Puentes,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.52068527,-122.55839089,11360.0,536.0,8679.0,0.047183098591549295,0.7639964788732394
100790,LA CLINCA DEL VALLE FAMILY HEALTH CENTER INC,La Clinica School Based Health Center at Mae Richardson Elementary School,Central Point,Jackson,Federally Qualified Health Center (FQHC),42.3723315,-122.9208549,23919.0,2060.0,15095.0,0.08612400183954179,0.6310882561980016
100700,WHITE BIRD CLINIC,WHITE BIRD DENTAL CLINIC,Eugene,Lane,Federally Qualified Health Center (FQHC),44.04421252,-123.0896474,4902.0,1202.0,3261.0,0.2452060383516932,0.6652386780905752
101630,VALLEY FAMILY HEALTH CARE INC,Nyssa Dental Clinic,Nyssa,Malheur,Federally Qualified Health Center (FQHC),43.87755887,-117.00009064,23306.0,3289.0,10450.0,0.14112245773620527,0.4483823908006522
1010810,BENTON COUNTY,MONROE HEALTH CENTER,Monroe,Benton,Federally Qualified Health Center (FQHC),44.31194484,-123.29826593,10514.0,1636.0,5784.0,0.15560205440365227,0.5501236446642572
1010860,"WATERFALL CLINIC, INCORPORATED","WATERFALL CLINIC, INC.",North Bend,Coos,Federally Qualified Health Center (FQHC),43.38864614,-124.23774032,5606.0,393.0,2443.0,0.07010346057795219,0.435783089546914
1018560,LA PINE COMMUNITY HEALTH CENTER,LaPine Community Health Center,La Pine,Deschutes,Federally Qualified Health Center (FQHC),43.67524751,-121.50415401,6611.0,245.0,2533.0,0.03705944637725004,0.38314929662683406
100150,"SISKIYOU COMMUNITY HEALTH CENTER, INC.",LORNA BYRNE SCHOOL BASED HEALTH CENTER,Cave Junction,Josephine,Federally Qualified Health Center (FQHC),42.1672306,-123.64384006,21248.0,1255.0,11291.0,0.05906438253012048,0.5313911897590361
10E01202,WINDING WATERS MEDICAL CLINIC,Enterprise Pharmacy of Winding Waters,Enterprise,Wallowa,Federally Qualified Health Center (FQHC),45.42656165,-117.2830916,5705.0,378.0,1897.0,0.06625766871165645,0.3325153374233129
107920,LANE COUNTY OREGON,Mobile Van #1,Eugene,Lane,Federally Qualified Health Center (FQHC),44.09644825,-123.09590231,28346.0,6323.0,16750.0,0.2230649827136104,0.5909122980314683
100150,"SISKIYOU COMMUNITY HEALTH CENTER, INC.",ILLINOIS VALLEY HIGH SCHOOL BASED HEALTH CENTER,Cave Junction,Josephine,Federally Qualified Health Center (FQHC),42.16820035,-123.63159109,21248.0,1255.0,11291.0,0.05906438253012048,0.5313911897590361
1014200,COUNTY OF LINCOLN,Newport Community Shelter and Resource Center,Newport,Lincoln,Federally Qualified Health Center (FQHC),44.63386818,-124.05688827,3163.0,288.0,1476.0,0.09105279797660448,0.466645589630098
101030,YAKIMA VALLEY FARM WORKERS CLINIC,Rosewood Family Health Center at Lents,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.48040683,-122.57043234,202651.0,20211.0,133722.0,0.09973303857370554,0.659863509185743
105600,MOSAIC COMMUNITY HEALTH,Bend Admin Site,Bend,Deschutes,Federally Qualified Health Center (FQHC),44.04338095,-121.32483241,28112.0,1349.0,14734.0,0.047986624928856005,0.5241178144564599
107920,LANE COUNTY OREGON,Springfield Schools Health Center,Springfield,Lane,Federally Qualified Health Center (FQHC),44.05420207,-123.0125981,28346.0,6323.0,16750.0,0.2230649827136104,0.5909122980314683
107880,"THE NATIVE AMERICAN REHABILITATION ASSOCIATION OF THE NORTHWEST, INCORPORATED",Oyate Behavioral Health,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.51852982,-122.6919302,5025.0,493.0,3097.0,0.09810945273631841,0.616318407960199
101230,VIRGINIA GARCIA MEMORIAL HEALTH CENTER,Virginia Garcia Memorial Health Center- Administration,Hillsboro,Washington,Federally Qualified Health Center (FQHC),45.54347457,-122.89158546,48320.0,5313.0,33973.0,0.10995447019867549,0.7030836092715231
102970,ROGUE COMMUNITY HEALTH,White Mountain Health Center,White City,Jackson,Federally Qualified Health Center (FQHC),42.43857469,-122.82669151,14401.0,767.0,8741.0,0.05326019026456496,0.6069717380737448
101230,VIRGINIA GARCIA MEMORIAL HEALTH CENTER,Virginia Garcia Reproductive Health Clinic,Hillsboro,Washington,Federally Qualified Health Center (FQHC),45.51971255,-122.97905422,48320.0,5313.0,33973.0,0.10995447019867549,0.7030836092715231
101120,Multnomah County,Rockwood Community Health Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.50757299,-122.47561608,54930.0,3549.0,44369.0,0.06460950300382305,0.807737119970872
107880,"THE NATIVE AMERICAN REHABILITATION ASSOCIATION OF THE NORTHWEST, INCORPORATED",NARA Indian Health Clinic,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.53652149,-122.65829254,5025.0,493.0,3097.0,0.09810945273631841,0.616318407960199
100760,"NORTHWEST HUMAN SERVICES, INC.",NORTHWEST HUMAN SERVICES-HOST Youth & Family Program,Salem,Marion,Federally Qualified Health Center (FQHC),44.95111483,-123.03422408,12642.0,734.0,7888.0,0.05806043347571587,0.6239519063439329
